__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
?SetupSongRecordClip@MoveDir@@QAAXXZ = .text:0x83066284; // type:function size:0x1F0 scope:global
__unwind$291466 = .text:0x839dbbf8; // type:function size:0x20 scope:global
__unwind$291467 = .text:0x839dbc18; // type:function size:0x20 scope:global
__unwind$291468 = .text:0x83a3af64; // type:function size:0x28 scope:global
?Copy@MoveDir@@UAAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x83066474; // type:function size:0xC4 scope:global
?SetDancerSequence@MoveDir@@QAAXPAVDancerSequence@@@Z = .text:0x83066538; // type:function size:0x8 scope:global
?Replace@?$ObjRefConcrete@VUILabelDir@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x83066540; // type:function size:0x4 scope:global
?clear@?$_Rb_tree@PAVDetectFrame@@U?$less@PAVDetectFrame@@@stlpmtx_std@@PAV1@U?$_Identity@PAVDetectFrame@@@3@U?$_SetTraitsT@PAVDetectFrame@@@priv@3@V?$StlNodeAlloc@PAVDetectFrame@@@3@@stlpmtx_std@@QAAXXZ = .text:0x83066544; // type:function size:0x50 scope:global
?_M_create_node@?$list@V?$ObjDirPtr@VUILabelDir@@@@V?$StlNodeAlloc@V?$ObjDirPtr@VUILabelDir@@@@@stlpmtx_std@@@stlpmtx_std@@IAAPAU_List_node_base@2@ABV?$ObjDirPtr@VUILabelDir@@@@@Z = .text:0x83066594; // type:function size:0x54 scope:global
?_M_insert_overflow@?$vector@PAVFilterVersion@@V?$StlNodeAlloc@PAVFilterVersion@@@stlpmtx_std@@@stlpmtx_std@@IAAXPAPAVFilterVersion@@ABQAV3@ABU__true_type@2@I_N@Z = .text:0x830665e8; // type:function size:0xF8 scope:global
?insert_unique@?$_Rb_tree@PAVDetectFrame@@U?$less@PAVDetectFrame@@@stlpmtx_std@@PAV1@U?$_Identity@PAVDetectFrame@@@3@U?$_SetTraitsT@PAVDetectFrame@@@priv@3@V?$StlNodeAlloc@PAVDetectFrame@@@3@@stlpmtx_std@@QAA?AU?$pair@U?$_Rb_tree_iterator@PAVDetectFrame@@U?$_SetTraitsT@PAVDetectFrame@@@priv@stlpmtx_std@@@stlpmtx_std@@_N@2@ABQAVDetectFrame@@@Z = .text:0x830666e0; // type:function size:0xE0 scope:global
??$__uninitialized_fill_n@PAVDetectFrame@@IV1@@stlpmtx_std@@YAPAVDetectFrame@@PAV1@IABV1@ABU__false_type@0@@Z = .text:0x830667c0; // type:function size:0x50 scope:global
??$__uninitialized_copy@PAVDetectFrame@@PAV1@@stlpmtx_std@@YAPAVDetectFrame@@PAV1@00ABU__false_type@0@@Z = .text:0x83066810; // type:function size:0x54 scope:global
??$__uninitialized_copy@PAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@PAU12@@stlpmtx_std@@YAPAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@PAU12@00ABU__false_type@0@@Z = .text:0x83066864; // type:function size:0x50 scope:global
??$__uninitialized_fill_n@PAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@IU12@@stlpmtx_std@@YAPAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@PAU12@IABU12@ABU__false_type@0@@Z = .text:0x830668b4; // type:function size:0x4C scope:global
?DetectRange@MoveDir@@AAAXAAV?$vector@VDetectFrame@@V?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@AAU?$pair@PAVDetectFrame@@PAV1@@3@HH@Z = .text:0x83066900; // type:function size:0x70 scope:global
?push_back@?$vector@PAVFilterVersion@@V?$StlNodeAlloc@PAVFilterVersion@@@stlpmtx_std@@@stlpmtx_std@@QAAXABQAVFilterVersion@@@Z = .text:0x83066970; // type:function size:0x70 scope:global
??1?$list@V?$ObjDirPtr@VUILabelDir@@@@V?$StlNodeAlloc@V?$ObjDirPtr@VUILabelDir@@@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x830669e0; // type:function size:0x4 scope:global
?insert@?$list@V?$ObjDirPtr@VUILabelDir@@@@V?$StlNodeAlloc@V?$ObjDirPtr@VUILabelDir@@@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@V?$ObjDirPtr@VUILabelDir@@@@U?$_Nonconst_traits@V?$ObjDirPtr@VUILabelDir@@@@@stlpmtx_std@@@2@U32@ABV?$ObjDirPtr@VUILabelDir@@@@@Z = .text:0x830669e4; // type:function size:0x64 scope:global
?Advance@?$ObjDirItr@VPracticeSection@@@@AAAXXZ = .text:0x83066a48; // type:function size:0x100 scope:global
?Advance@?$ObjDirItr@VSkeletonViz@@@@AAAXXZ = .text:0x83066b48; // type:function size:0x100 scope:global
?_M_erase@?$vector@VDetectFrame@@V?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@IAAPAVDetectFrame@@PAV3@0ABU__false_type@2@@Z = .text:0x83066c48; // type:function size:0x60 scope:global
except_data_82500460 = .text:0x8238c3a0; // type:object size:0x8 scope:global
??$_M_allocate_and_copy@PAUHamMoveKey@@@?$vector@UHamMoveKey@@V?$StlNodeAlloc@UHamMoveKey@@@stlpmtx_std@@@stlpmtx_std@@IAAPAUHamMoveKey@@IPAU2@0@Z = .text:0x83066ca8; // type:function size:0x6C scope:global
except_data_825004D4 = .text:0x8238c414; // type:object size:0x8 scope:global
__catch$296415 = .text:0x83066d14; // type:function size:0x30 scope:global
except_data_82500510 = .text:0x8238c450; // type:object size:0x8 scope:global
??$_M_allocate_and_copy@PAVDetectFrame@@@?$vector@VDetectFrame@@V?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@IAAPAVDetectFrame@@IPAV2@0@Z = .text:0x83066d44; // type:function size:0x6C scope:global
except_data_82500584 = .text:0x8238c4c4; // type:object size:0x8 scope:global
__catch$296446 = .text:0x83066db0; // type:function size:0x30 scope:global
except_data_825005C0 = .text:0x8238c500; // type:object size:0x8 scope:global
??$_M_allocate_and_copy@PAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@?$vector@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@V?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@@stlpmtx_std@@IAAPAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@IPAU23@0@Z = .text:0x83066de0; // type:function size:0x6C scope:global
except_data_82500634 = .text:0x8238c574; // type:object size:0x8 scope:global
__catch$297035 = .text:0x83066e4c; // type:function size:0x30 scope:global
except_data_82500670 = .text:0x8238c5b0; // type:object size:0x8 scope:global
?_M_fill_insert_aux@?$vector@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@V?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@@stlpmtx_std@@AAAXPAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@IABU34@ABU__false_type@2@@Z = .text:0x83066e7c; // type:function size:0x1C8 scope:global
__unwind$297063 = .text:0x839dbc38; // type:function size:0x28 scope:global
??1?$set@PAVDetectFrame@@U?$less@PAVDetectFrame@@@stlpmtx_std@@V?$StlNodeAlloc@PAVDetectFrame@@@3@@stlpmtx_std@@QAA@XZ = .text:0x83067044; // type:function size:0x4 scope:global
?DetectFrac@MoveDir@@QAAMHH@Z = .text:0x83067048; // type:function size:0x130 scope:global
except_data_825009A0 = .text:0x8238c8e0; // type:object size:0x8 scope:global
?Poll@MoveDir@@UAAXXZ = .text:0x83067178; // type:function size:0x394 scope:global
__unwind$297558 = .text:0x839dbc60; // type:function size:0x20 scope:global
__unwind$297559 = .text:0x839dbc80; // type:function size:0x20 scope:global
__unwind$297560 = .text:0x83a229e4; // type:function size:0x28 scope:global
__unwind$297561 = .text:0x839dbca0; // type:function size:0x28 scope:global
__unwind$297562 = .text:0x839dbcc8; // type:function size:0x20 scope:global
?EnqueueDetectFrames@MoveDir@@QAAXMHAAV?$vector@VDetectFrame@@V?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@PBVFilterVersion@@@Z = .text:0x8306750c; // type:function size:0x1D4 scope:global
except_data_82500FC8 = .text:0x8238cf08; // type:object size:0x8 scope:global
?UpdateOverlay@MoveDir@@UAAMPAVRndOverlay@@M@Z = .text:0x830676e0; // type:function size:0x13D0 scope:global
__unwind$297841 = .text:0x839dbce8; // type:function size:0x28 scope:global
__unwind$297842 = .text:0x839dbd10; // type:function size:0x20 scope:global
__unwind$297843 = .text:0x839dbd30; // type:function size:0x28 scope:global
__unwind$297844 = .text:0x839dbd58; // type:function size:0x28 scope:global
__unwind$297845 = .text:0x839dbd80; // type:function size:0x28 scope:global
__unwind$297846 = .text:0x839dbda8; // type:function size:0x28 scope:global
__unwind$297847 = .text:0x839dbdd0; // type:function size:0x28 scope:global
except_data_825024B0 = .text:0x8238e3f0; // type:object size:0x8 scope:global
??0?$ObjDirItr@VPracticeSection@@@@QAA@PAVObjectDir@@_N@Z = .text:0x83068ab0; // type:function size:0xAC scope:global
__unwind$299278 = .text:0x839f9d78; // type:function size:0x2C scope:global
??E?$ObjDirItr@VPracticeSection@@@@QAAAAV0@XZ = .text:0x83068b5c; // type:function size:0x58 scope:global
except_data_825025E8 = .text:0x8238e528; // type:object size:0x8 scope:global
??0?$ObjDirItr@VSkeletonViz@@@@QAA@PAVObjectDir@@_N@Z = .text:0x83068bb4; // type:function size:0xAC scope:global
__unwind$299614 = .text:0x839f9d78; // type:function size:0x2C scope:global
merged_825026C0 = .text:0x83068c60; // type:function size:0x70 scope:global
except_data_82502738 = .text:0x8238e678; // type:object size:0x8 scope:global
?GetPracticeSection@MoveDir@@QAAPAVPracticeSection@@W4Difficulty@@@Z = .text:0x83068cd0; // type:function size:0x8C scope:global
__unwind$301558 = .text:0x839d3b04; // type:function size:0x28 scope:global
?SkillsSequence@MoveDir@@QAAPAVDancerSequence@@W4Difficulty@@VSymbol@@1@Z = .text:0x83068d5c; // type:function size:0x54 scope:global
except_data_82502850 = .text:0x8238e790; // type:object size:0x8 scope:global
?PostUpdateFilters@MoveDir@@AAAXXZ = .text:0x83068db0; // type:function size:0x7F0 scope:global
__unwind$301692 = .text:0x839dbdf8; // type:function size:0x20 scope:global
__unwind$301693 = .text:0x839dbe18; // type:function size:0x20 scope:global
__unwind$301694 = .text:0x83a3f8b4; // type:function size:0x28 scope:global
??1?$vector@VDetectFrame@@V?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x830695a0; // type:function size:0x28 scope:global
??1?$vector@USongCollisionOutput@@V?$StlNodeAlloc@USongCollisionOutput@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x830695c8; // type:function size:0x28 scope:global
except_data_82503100 = .text:0x8238f040; // type:object size:0x8 scope:global
??1?$vector@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@V?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x830695f0; // type:function size:0x88 scope:global
__unwind$303168 = .text:0x839dbe38; // type:function size:0x28 scope:global
?reserve@?$vector@UHamMoveKey@@V?$StlNodeAlloc@UHamMoveKey@@@stlpmtx_std@@@stlpmtx_std@@QAAXI@Z = .text:0x83069678; // type:function size:0xC0 scope:global
except_data_82503278 = .text:0x8238f1b8; // type:object size:0x8 scope:global
?_M_insert_overflow_aux@?$vector@VDetectFrame@@V?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@IAAXPAVDetectFrame@@ABV3@ABU__false_type@2@I_N@Z = .text:0x83069738; // type:function size:0x19C scope:global
except_data_8250341C = .text:0x8238f35c; // type:object size:0x8 scope:global
__catch$303955 = .text:0x830698d4; // type:function size:0x30 scope:global
?reserve@?$vector@VDetectFrame@@V?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@QAAXI@Z = .text:0x83069904; // type:function size:0xC4 scope:global
?reserve@?$vector@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@V?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@@stlpmtx_std@@QAAXI@Z = .text:0x830699c8; // type:function size:0xB4 scope:global
except_data_825035D8 = .text:0x8238f518; // type:object size:0x8 scope:global
?_M_insert_overflow_aux@?$vector@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@V?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@@stlpmtx_std@@IAAXPAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@ABU34@ABU__false_type@2@I_N@Z = .text:0x83069a7c; // type:function size:0x15C scope:global
except_data_8250373C = .text:0x8238f67c; // type:object size:0x8 scope:global
__catch$304670 = .text:0x83069bd8; // type:function size:0x50 scope:global
??0MovePlayerData@MoveDir@@QAA@XZ = .text:0x83069c28; // type:function size:0x34 scope:global
except_data_825037D0 = .text:0x8238f710; // type:object size:0x8 scope:global
??1MovePlayerData@MoveDir@@QAA@XZ = .text:0x83069c5c; // type:function size:0xC0 scope:global
__unwind$304837 = .text:0x839dbe60; // type:function size:0x28 scope:global
__unwind$304838 = .text:0x839dbe88; // type:function size:0x2C scope:global
??1QueuedJob@FilterQueue@@QAA@XZ = .text:0x83069d1c; // type:function size:0x2C scope:global
except_data_82503920 = .text:0x8238f860; // type:object size:0x8 scope:global
?LoadScoring@MoveDir@@SAXPBVDataArray@@@Z = .text:0x83069d48; // type:function size:0x1EC scope:global
__unwind$306294 = .text:0x839dbeb4; // type:function size:0x20 scope:global
__unwind$306295 = .text:0x839dbed4; // type:function size:0x20 scope:global
__unwind$306296 = .text:0x839dbef4; // type:function size:0x20 scope:global
except_data_82503B78 = .text:0x8238fab8; // type:object size:0x8 scope:global
?FinalPoseStateMachine@MoveDir@@QAAXXZ = .text:0x83069f34; // type:function size:0x470 scope:global
__unwind$306374 = .text:0x839dbf14; // type:function size:0x20 scope:global
__unwind$306376 = .text:0x839dbf34; // type:function size:0x20 scope:global
__unwind$306377 = .text:0x83a23ec8; // type:function size:0x28 scope:global
except_data_82504058 = .text:0x8238ff98; // type:object size:0x8 scope:global
?DrawShowing@MoveDir@@UAAXXZ = .text:0x8306a3a4; // type:function size:0x48C scope:global
__unwind$306575 = .text:0x839dbf54; // type:function size:0x28 scope:global
__unwind$306576 = .text:0x839dbf7c; // type:function size:0x28 scope:global
__unwind$306577 = .text:0x839dbfa4; // type:function size:0x28 scope:global
?ReloadScoring@MoveDir@@AAAXXZ = .text:0x8306a830; // type:function size:0xE4 scope:global
except_data_82504650 = .text:0x82390590; // type:object size:0x8 scope:global
??0?$ObjPtrVec@VHamMove@@VObjectDir@@@@QAA@PAVObject@Hmx@@W4EraseMode@@W4ObjListMode@@@Z = .text:0x8306a914; // type:function size:0xB4 scope:global
__unwind$307080 = .text:0x839e843c; // type:function size:0x28 scope:global
__unwind$307081 = .text:0x839dbfcc; // type:function size:0x2C scope:global
except_data_82504760 = .text:0x823906a0; // type:object size:0x8 scope:global
??0MoveDir@@IAA@XZ = .text:0x8306a9c8; // type:function size:0x470 scope:global
__unwind$307333 = .text:0x839dbff8; // type:function size:0x44 scope:global
__unwind$307335 = .text:0x839dc03c; // type:function size:0x44 scope:global
__unwind$307337 = .text:0x839dc080; // type:function size:0x28 scope:global
__unwind$307338 = .text:0x839dc0a8; // type:function size:0x2C scope:global
__unwind$307339 = .text:0x839dc0d4; // type:function size:0x2C scope:global
__unwind$307340 = .text:0x839dc100; // type:function size:0x2C scope:global
__unwind$307341 = .text:0x839dc12c; // type:function size:0x2C scope:global
__unwind$307342 = .text:0x839dc158; // type:function size:0x2C scope:global
__unwind$307343 = .text:0x839dc184; // type:function size:0x2C scope:global
__unwind$307344 = .text:0x839dc1b0; // type:function size:0x2C scope:global
__unwind$307345 = .text:0x839dc1dc; // type:function size:0x3C scope:global
__unwind$307346 = .text:0x839dc218; // type:function size:0x2C scope:global
__unwind$307347 = .text:0x839dc244; // type:function size:0x2C scope:global
__unwind$307348 = .text:0x839dc270; // type:function size:0x2C scope:global
__unwind$307349 = .text:0x839dc29c; // type:function size:0x2C scope:global
?ClassName@MoveDir@@UBA?AVSymbol@@XZ = .text:0x8306ae38; // type:function size:0x30 scope:global
?Print@RndTransformable@@$4PPPPPPPM@NPE@AAXXZ = .text:0x8306ae68; // type:function size:0x10 scope:global
?SetName@ObjectDir@@$4PPPPPPPM@PAE@AAXPBDPAV1@@Z = .text:0x8306ae78; // type:function size:0x10 scope:global
??_EMoveDir@@WCIE@AAPAXI@Z = .text:0x8306ae88; // type:function size:0x8 scope:global
?ClassName@MoveDir@@$4PPPPPPPM@A@BA?AVSymbol@@XZ = .text:0x8306ae90; // type:function size:0xC scope:global
??_EMoveDir@@WCGI@AAPAXI@Z = .text:0x8306ae9c; // type:function size:0x8 scope:global
?Export@RndDir@@$4PPPPPPPM@NKE@AAXPAVDataArray@@_N@Z = .text:0x8306aea4; // type:function size:0x10 scope:global
?Replace@RndDir@@$4PPPPPPPM@NKE@AA_NPAVObjRef@@PAVObject@Hmx@@@Z = .text:0x8306aeb4; // type:function size:0x10 scope:global
??_EMoveDir@@$4PPPPPPPM@PKE@AAPAXI@Z = .text:0x8306aec4; // type:function size:0x10 scope:global
?PostSave@ObjectDir@@$4PPPPPPPM@PAE@AAXAAVBinStream@@@Z = .text:0x8306aed4; // type:function size:0x10 scope:global
?Highlight@RndDir@@$4PPPPPPPM@NKE@AAXXZ = .text:0x8306aee4; // type:function size:0x10 scope:global
?Load@MoveDir@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x8306aef4; // type:function size:0xC scope:global
except_data_82504F78 = .text:0x82390eb8; // type:object size:0x8 scope:global
?SetType@MoveDir@@UAAXVSymbol@@@Z = .text:0x8306af00; // type:function size:0x148 scope:global
__unwind$308020 = .text:0x839dc2c8; // type:function size:0x20 scope:global
?Save@MoveDir@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x8306b048; // type:function size:0xC scope:global
?SetType@MoveDir@@$4PPPPPPPM@A@AAXVSymbol@@@Z = .text:0x8306b054; // type:function size:0xC scope:global
?DataDir@ObjectDir@@$4PPPPPPPM@PAE@AAPAV1@XZ = .text:0x8306b060; // type:function size:0x10 scope:global
?PreLoad@MoveDir@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x8306b070; // type:function size:0xC scope:global
?Copy@MoveDir@@$4PPPPPPPM@A@AAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x8306b07c; // type:function size:0xC scope:global
except_data_82505138 = .text:0x82391078; // type:object size:0x8 scope:global
??1FilterQueue@@QAA@XZ = .text:0x8306b088; // type:function size:0x8C scope:global
__unwind$308069 = .text:0x839dc2e8; // type:function size:0x28 scope:global
?PostUpdate@MoveDir@@UAAXPBUSkeletonUpdateData@@@Z = .text:0x8306b114; // type:function size:0x1C0 scope:global
?push_back@?$vector@VDetectFrame@@V?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@QAAXABVDetectFrame@@@Z = .text:0x8306b2d4; // type:function size:0x80 scope:global
?ReplaceNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@IAAXPAUNode@1@PAVObject@Hmx@@@Z = .text:0x8306b354; // type:function size:0x90 scope:global
?_M_fill_insert@?$vector@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@V?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@@stlpmtx_std@@AAAXPAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@IABU34@@Z = .text:0x8306b3e4; // type:function size:0x70 scope:global
except_data_82505538 = .text:0x82391478; // type:object size:0x8 scope:global
?NewObject@MoveDir@@SAPAVObject@Hmx@@XZ = .text:0x8306b454; // type:function size:0x64 scope:global
__unwind$308926 = .text:0x839dc310; // type:function size:0x28 scope:global
?ResetDetectFrames@MoveDir@@QAAXHW4Difficulty@@@Z = .text:0x8306b4b8; // type:function size:0x4B4 scope:global
except_data_82505A88 = .text:0x823919c8; // type:object size:0x8 scope:global
??1?$ObjPtrVec@VHamMove@@VObjectDir@@@@UAA@XZ = .text:0x8306b96c; // type:function size:0x6C scope:global
__unwind$309095 = .text:0x839e7174; // type:function size:0x28 scope:global
__unwind$309096 = .text:0x839dc338; // type:function size:0x2C scope:global
??_G?$ObjPtrVec@VHamMove@@VObjectDir@@@@UAAPAXI@Z = .text:0x8306b9d8; // type:function size:0x4C scope:global
?Replace@Node@?$ObjPtrVec@VHamMove@@VObjectDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x8306ba24; // type:function size:0x14 scope:global
except_data_82505BB8 = .text:0x82391af8; // type:object size:0x8 scope:global
??1MoveDir@@UAA@XZ = .text:0x8306ba38; // type:function size:0x350 scope:global
__unwind$309208 = .text:0x839dc364; // type:function size:0x28 scope:global
__unwind$309209 = .text:0x839dc38c; // type:function size:0x2C scope:global
__unwind$309210 = .text:0x839dc3b8; // type:function size:0x2C scope:global
__unwind$309211 = .text:0x839dc3e4; // type:function size:0x2C scope:global
__unwind$309212 = .text:0x839dc410; // type:function size:0x2C scope:global
__unwind$309213 = .text:0x839dc43c; // type:function size:0x2C scope:global
__unwind$309214 = .text:0x839dc468; // type:function size:0x2C scope:global
__unwind$309215 = .text:0x839dc494; // type:function size:0x2C scope:global
__unwind$309216 = .text:0x839dc4c0; // type:function size:0x3C scope:global
__unwind$309217 = .text:0x839dc4fc; // type:function size:0x2C scope:global
__unwind$309218 = .text:0x839dc528; // type:function size:0x2C scope:global
__unwind$309219 = .text:0x839dc554; // type:function size:0x2C scope:global
__unwind$309220 = .text:0x839dc580; // type:function size:0x2C scope:global
__unwind$309221 = .text:0x839d363c; // type:function size:0x28 scope:global
?Init@MoveDir@@SAXXZ = .text:0x8306bd88; // type:function size:0xF8 scope:global
except_data_82506278 = .text:0x823921b8; // type:object size:0x8 scope:global
?ResetDetection@MoveDir@@QAAXXZ = .text:0x8306be80; // type:function size:0x154 scope:global
__unwind$309625 = .text:0x839dc5ac; // type:function size:0x28 scope:global
?SetSongPlayClip@MoveDir@@QAAXPAVSkeletonClip@@@Z = .text:0x8306bfd4; // type:function size:0xDC scope:global
?OnStreamJump@MoveDir@@AAA?AVDataNode@@PBVDataArray@@@Z = .text:0x8306c0b0; // type:function size:0x4C scope:global
except_data_82506530 = .text:0x82392470; // type:object size:0x8 scope:global
?Handle@MoveDir@@UAA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x8306c0fc; // type:function size:0xC70 scope:global
__unwind$309725 = .text:0x83a4ca5c; // type:function size:0x28 scope:global
__unwind$309726 = .text:0x839dc5d4; // type:function size:0x20 scope:global
__unwind$309727 = .text:0x83a02c38; // type:function size:0x40 scope:global
